product_id,part_id,quantity
FG-00156,PRT-000336,2
FG-00156,PRT-000719,1
FG-00156,PRT-000528,3
FG-00156,PRT-000384,2
FG-00157,PRT-000697,2
FG-00157,PRT-000882,5
FG-00157,PRT-000892,2
FG-00157,PRT-000222,16
FG-00157,PRT-000562,16
FG-00157,PRT-000200,3
FG-00157,PRT-001195,20
FG-00157,PRT-000760,1
FG-00157,PRT-000796,3
FG-00158,PRT-000708,4
FG-00158,PRT-000993,1
FG-00158,PRT-000633,4
FG-00158,PRT-001087,4
FG-00158,PRT-000512,3
FG-00158,PRT-001080,8
FG-00158,PRT-001050,1
FG-00158,PRT-000792,1
FG-00158,PRT-000596,12
FG-00158,PRT-000387,8
FG-00158,PRT-000972,1
FG-00158,PRT-000485,5
FG-00158,PRT-000033,4
FG-00158,PRT-001182,1
FG-00158,PRT-000124,2
FG-00158,PRT-000921,4
FG-00158,PRT-000181,4
FG-00159,PRT-000482,6
FG-00159,PRT-000598,1
FG-00159,PRT-000051,1
FG-00159,PRT-000091,3
FG-00159,PRT-000257,1
FG-00159,PRT-000021,8
FG-00159,PRT-000734,2
FG-00159,PRT-000100,20
FG-00159,PRT-000350,2
FG-00159,PRT-000357,3
FG-00159,PRT-000355,1
FG-00159,PRT-000006,1
FG-00159,PRT-000124,1
FG-00160,PRT-000176,20
FG-00160,PRT-000026,1
FG-00160,PRT-000559,5
FG-00160,PRT-001123,1
FG-00160,PRT-001116,2
FG-00160,PRT-001182,4
FG-00160,PRT-000773,5
FG-00160,PRT-000032,4
FG-00160,PRT-000459,2
FG-00160,PRT-000053,1
FG-00160,PRT-000962,2
FG-00161,PRT-000061,6
FG-00161,PRT-001134,10
FG-00161,PRT-000593,6
FG-00161,PRT-000486,1
FG-00161,PRT-000972,3
FG-00161,PRT-000253,5
FG-00161,PRT-000397,3
FG-00161,PRT-001050,3
FG-00161,PRT-000924,2
FG-00161,PRT-000416,1
FG-00161,PRT-000566,10
FG-00161,PRT-000640,2
FG-00161,PRT-000127,1
FG-00161,PRT-000188,2
FG-00161,PRT-001073,20
FG-00161,PRT-000382,1
FG-00161,PRT-000405,20
FG-00161,PRT-000543,1
FG-00161,PRT-000574,1
FG-00161,PRT-000352,20
FG-00161,PRT-000473,1
FG-00162,PRT-000830,4
FG-00162,PRT-000303,1
FG-00162,PRT-000320,3
FG-00162,PRT-001196,5
FG-00162,PRT-000158,20
FG-00162,PRT-000538,2
FG-00162,PRT-001144,2
FG-00162,PRT-000049,2
FG-00162,PRT-000281,3
FG-00162,PRT-000322,2
FG-00162,PRT-000956,2
FG-00162,PRT-000249,4
FG-00162,PRT-001172,5
FG-00162,PRT-000601,5
FG-00162,PRT-000926,4
FG-00162,PRT-000446,1
FG-00163,PRT-000818,8
FG-00163,PRT-000304,2
FG-00163,PRT-000812,20
FG-00163,PRT-000271,10
FG-00163,PRT-000738,2
FG-00163,PRT-000343,8
FG-00163,PRT-001148,1
FG-00163,PRT-000281,1
FG-00163,PRT-000804,3
FG-00163,PRT-001177,8
FG-00163,PRT-000335,5
FG-00163,PRT-001017,2
FG-00164,PRT-001134,1
FG-00164,PRT-001188,10
FG-00164,PRT-001088,6
FG-00164,PRT-000876,1
FG-00164,PRT-000888,10
FG-00164,PRT-000921,4
FG-00164,PRT-000605,4
FG-00164,PRT-000182,6
FG-00164,PRT-000993,12
FG-00164,PRT-000565,2
FG-00164,PRT-000077,1
FG-00164,PRT-000594,4
FG-00164,PRT-000868,2
FG-00164,PRT-001102,5
FG-00164,PRT-000191,5
FG-00164,PRT-000738,4
FG-00164,PRT-000528,8
FG-00164,PRT-000766,1
FG-00164,PRT-000919,1
FG-00165,PRT-000945,3
FG-00165,PRT-000218,3
FG-00165,PRT-000580,1
FG-00165,PRT-000707,8
FG-00165,PRT-001168,2
FG-00165,PRT-000427,1
FG-00165,PRT-000075,1
FG-00165,PRT-000630,1
FG-00165,PRT-000878,6
FG-00165,PRT-000337,2
FG-00165,PRT-000219,4
FG-00165,PRT-000317,2
FG-00165,PRT-000642,12
FG-00165,PRT-000288,3
FG-00165,PRT-001178,3
FG-00165,PRT-000490,12
FG-00166,PRT-000287,16
FG-00166,PRT-000916,3
FG-00166,PRT-000636,3
FG-00166,PRT-000151,1
FG-00166,PRT-001086,6
FG-00166,PRT-000838,6
FG-00166,PRT-000174,5
FG-00166,PRT-000601,2
FG-00166,PRT-000672,3
FG-00166,PRT-001159,8
FG-00166,PRT-000224,12
FG-00166,PRT-000951,4
FG-00166,PRT-000966,4
FG-00166,PRT-000183,8
FG-00166,PRT-000963,2
FG-00166,PRT-000815,1
FG-00166,PRT-000571,6
FG-00166,PRT-000884,4
FG-00166,PRT-000882,2
FG-00166,PRT-000561,8
FG-00167,PRT-000411,3
FG-00167,PRT-001131,12
FG-00167,PRT-000374,6
FG-00167,PRT-000777,3
FG-00167,PRT-000892,16
FG-00167,PRT-000775,2
FG-00167,PRT-000622,3
FG-00167,PRT-000849,2
FG-00167,PRT-000398,1
FG-00167,PRT-000838,2
FG-00167,PRT-000505,1
FG-00167,PRT-000095,1
FG-00167,PRT-000907,1
FG-00167,PRT-000938,2
FG-00167,PRT-000361,3
FG-00167,PRT-000565,3
FG-00167,PRT-000072,4
FG-00167,PRT-000348,1
FG-00167,PRT-001160,2
FG-00167,PRT-000196,1
FG-00167,PRT-000470,10
FG-00167,PRT-001070,1
FG-00167,PRT-000049,4
FG-00167,PRT-000454,3
FG-00167,PRT-000787,1
FG-00167,PRT-000293,8
FG-00168,PRT-000778,12
FG-00168,PRT-000907,4
FG-00168,PRT-000023,10
FG-00168,PRT-000404,1
FG-00168,PRT-000316,1
FG-00168,PRT-001007,1
FG-00168,PRT-000862,4
FG-00168,PRT-000630,2
FG-00168,PRT-000874,1
FG-00168,PRT-000683,2
FG-00168,PRT-000314,3
FG-00168,PRT-000720,6
FG-00168,PRT-000495,10
FG-00168,PRT-000440,1
FG-00168,PRT-000394,3
FG-00169,PRT-000058,1
FG-00169,PRT-000550,1
FG-00169,PRT-000035,2
FG-00169,PRT-000499,12
FG-00169,PRT-000406,10
FG-00169,PRT-000398,2
FG-00169,PRT-000360,1
FG-00169,PRT-001024,1
FG-00169,PRT-001072,2
FG-00169,PRT-000992,1
FG-00169,PRT-000227,5
FG-00169,PRT-000694,4
FG-00169,PRT-000879,2
FG-00169,PRT-000594,1
FG-00169,PRT-001071,16
FG-00169,PRT-000899,2
FG-00169,PRT-000906,1
FG-00169,PRT-000968,20
FG-00169,PRT-000678,6
FG-00169,PRT-000281,3
FG-00169,PRT-000720,2
FG-00170,PRT-000205,3
FG-00170,PRT-000325,2
FG-00170,PRT-000943,2
FG-00170,PRT-000841,8
FG-00170,PRT-000334,1
FG-00170,PRT-001055,1
FG-00170,PRT-000863,1
FG-00170,PRT-001082,1
FG-00170,PRT-000963,1
FG-00170,PRT-001172,1
FG-00170,PRT-000909,1
FG-00170,PRT-000721,1
FG-00170,PRT-000014,4
FG-00171,PRT-000205,2
FG-00171,PRT-000657,2
FG-00171,PRT-000553,3
FG-00171,PRT-000151,16
FG-00171,PRT-000569,1
FG-00171,PRT-000825,4
FG-00171,PRT-000954,8
FG-00171,PRT-000892,1
FG-00171,PRT-001103,5
FG-00171,PRT-000167,8
FG-00171,PRT-000586,1
FG-00171,PRT-000597,2
FG-00171,PRT-000062,2
FG-00171,PRT-000529,20
FG-00172,PRT-000588,2
FG-00172,PRT-001188,6
FG-00172,PRT-001048,2
FG-00172,PRT-000452,6
FG-00172,PRT-000359,2
FG-00172,PRT-000894,6
FG-00172,PRT-000729,4
FG-00172,PRT-001085,12
FG-00172,PRT-000895,1
FG-00172,PRT-000754,6
FG-00172,PRT-001017,2
FG-00172,PRT-001189,1
FG-00172,PRT-000945,1
FG-00172,PRT-000390,1
FG-00172,PRT-000306,4
FG-00172,PRT-000508,8
FG-00172,PRT-000318,2
FG-00172,PRT-000796,2
FG-00172,PRT-000295,1
FG-00172,PRT-001057,3
FG-00172,PRT-000707,1
FG-00172,PRT-000610,2
FG-00172,PRT-001091,10
FG-00172,PRT-000454,3
FG-00172,PRT-000799,2
FG-00172,PRT-000639,6
FG-00172,PRT-000446,1
FG-00173,PRT-000605,2
FG-00173,PRT-000966,1
FG-00173,PRT-000886,1
FG-00173,PRT-000782,2
FG-00173,PRT-000185,2
FG-00173,PRT-000268,1
FG-00173,PRT-000054,1
FG-00173,PRT-000008,4
FG-00173,PRT-000493,3
FG-00173,PRT-000320,2
FG-00173,PRT-000925,1
FG-00173,PRT-000509,6
FG-00173,PRT-001160,1
FG-00174,PRT-000788,16
FG-00174,PRT-000473,5
FG-00174,PRT-000743,1
FG-00174,PRT-001031,3
FG-00174,PRT-001081,5
FG-00174,PRT-000942,8
FG-00174,PRT-000450,4
FG-00174,PRT-001032,6
FG-00174,PRT-001085,6
FG-00174,PRT-000662,4
FG-00174,PRT-001075,1
FG-00174,PRT-000126,5
FG-00174,PRT-000259,3
FG-00174,PRT-000281,6
FG-00174,PRT-000766,1
FG-00174,PRT-000865,3
FG-00174,PRT-000910,2
FG-00175,PRT-000588,4
FG-00175,PRT-001044,4
FG-00175,PRT-001147,1
FG-00175,PRT-000914,4
FG-00175,PRT-000359,1
FG-00175,PRT-000087,4
FG-00175,PRT-000205,4
FG-00175,PRT-001148,2
FG-00175,PRT-000092,1
FG-00175,PRT-000242,3
FG-00175,PRT-001125,1
FG-00175,PRT-000086,2
FG-00175,PRT-000478,5
FG-00175,PRT-000806,1
FG-00175,PRT-000306,12
FG-00175,PRT-000075,10
FG-00175,PRT-000577,2
FG-00175,PRT-000074,8
FG-00175,PRT-000865,8
FG-00175,PRT-000995,5
FG-00175,PRT-000425,2
FG-00175,PRT-000358,2
FG-00175,PRT-000610,1
FG-00175,PRT-000290,6
FG-00175,PRT-000755,4
FG-00176,PRT-001089,2
FG-00176,PRT-000233,1
FG-00176,PRT-000808,1
FG-00176,PRT-001022,2
FG-00176,PRT-000457,1
FG-00176,PRT-001138,1
FG-00176,PRT-000745,5
FG-00176,PRT-000366,1
FG-00176,PRT-000439,6
FG-00176,PRT-000198,2
FG-00176,PRT-000431,3
FG-00176,PRT-000862,8
FG-00176,PRT-000256,1
FG-00176,PRT-000584,1
FG-00176,PRT-000428,2
FG-00176,PRT-000282,16
FG-00176,PRT-000899,2
FG-00176,PRT-000673,2
FG-00176,PRT-001031,4
FG-00176,PRT-000064,1
FG-00176,PRT-000013,4
FG-00177,PRT-000212,10
FG-00177,PRT-000814,1
FG-00177,PRT-000202,20
FG-00177,PRT-000328,20
FG-00177,PRT-000236,3
FG-00177,PRT-000300,2
FG-00177,PRT-001081,1
FG-00177,PRT-000472,2
FG-00177,PRT-000851,5
FG-00177,PRT-000368,1
FG-00177,PRT-000563,5
FG-00177,PRT-000779,2
FG-00177,PRT-000785,3
FG-00178,PRT-000187,1
FG-00178,PRT-000848,6
FG-00178,PRT-001052,1
FG-00178,PRT-000940,6
FG-00178,PRT-000146,2
FG-00178,PRT-000600,1
FG-00178,PRT-000617,4
FG-00178,PRT-000375,6
FG-00178,PRT-001148,1
FG-00178,PRT-000623,2
FG-00178,PRT-000519,1
FG-00178,PRT-000038,16
FG-00178,PRT-000796,2
FG-00179,PRT-000850,12
FG-00179,PRT-001022,1
FG-00179,PRT-000651,2
FG-00179,PRT-000598,3
FG-00179,PRT-000992,1
FG-00179,PRT-000090,2
FG-00179,PRT-000591,2
FG-00179,PRT-000256,1
FG-00179,PRT-001122,6
FG-00179,PRT-000578,2
FG-00179,PRT-000981,3
FG-00179,PRT-000730,6
FG-00179,PRT-001100,12
FG-00179,PRT-001078,1
FG-00180,PRT-000599,4
FG-00180,PRT-000617,1
FG-00180,PRT-000140,1
FG-00180,PRT-000873,8
FG-00180,PRT-001126,4
FG-00180,PRT-000367,4
FG-00180,PRT-001050,16
FG-00180,PRT-000924,1
FG-00180,PRT-000895,3
FG-00180,PRT-000105,1
FG-00180,PRT-000416,10
FG-00180,PRT-000129,8
FG-00180,PRT-000650,2
FG-00180,PRT-000903,4
FG-00180,PRT-000723,5
FG-00180,PRT-000094,4
FG-00180,PRT-001090,5
FG-00180,PRT-000232,1
FG-00180,PRT-001038,5
FG-00180,PRT-000194,5
